"","Pathway","No. of In-group Genes in Pathway","Total No. of Genes in Pathway","Adjusted P-value","In-group Genes in Pathway"
"1","Extracellular matrix organization",120,297,0,"ADAM12, ADAM19, ADAMTS14, ADAMTS16, ADAMTS18, ADAMTS3, ADAMTS8, ADAMTS9, BGN, BMP10, BMP2, BMP4, CAPN13, CAPN9, CD44, CEACAM6, COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL21A1, COL26A1, COL27A1, COL28A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, COLGALT2, CTSV, DCN, EFEMP1, EFEMP2, EMILIN2, FBN1, FBN2, FBN3, FGF2, FGG, FN1, HSPG2, ICAM1, ICAM2, ICAM5, ITGA1, ITGA3, ITGA4, ITGA5, ITGA6, ITGB1, ITGB2, ITGB3, ITGB4, ITGB8, KLK7, KLKB1, LAMA1, LAMA2, LAMA3, LAMA4, LAMB1, LAMB3, LAMC1, LAMC2, LAMC3, LOX, LOXL1, LOXL2, LOXL4, LRP4, LTBP2, LTBP3, MATN3, MFAP2, MFAP5, MMP14, MMP2, MMP24, MMP9, MUSK, NID1, NTN4, P3H1, P3H2, P3H3, PCOLCE2, PRKCA, SDC4, SERPINE1, SH3PXD2A, SPARC, SPOCK3, SPP1, TGFB1, TGFB2, TGFB3, THBS1, TIMP1, TIMP2, TLL1, TNR, VCAN, VTN"
"2","Collagen formation",48,90,0,"ADAMTS14, ADAMTS3, COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL21A1, COL26A1, COL27A1, COL28A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, COLGALT2, CTSV, ITGA6, ITGB4, LAMA3, LAMB3, LAMC2, LOX, LOXL1, LOXL2, LOXL4, MMP9, P3H1, P3H2, P3H3, PCOLCE2, TLL1"
"3","Degradation of the extracellular matrix",57,138,0,"ADAMTS16, ADAMTS18, ADAMTS8, ADAMTS9, CAPN13, CAPN9, CD44, COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL26A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, CTSV, DCN, FBN1, FBN2, FBN3, FN1, HSPG2, KLK7, KLKB1, LAMA3, LAMB1, LAMB3, LAMC1, LAMC2, MMP14, MMP2, MMP24, MMP9, NID1, SPOCK3, SPP1, TIMP1, TIMP2, TLL1"
"4","Collagen biosynthesis and modifying enzymes",37,67,0,"ADAMTS14, ADAMTS3, COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL21A1, COL26A1, COL27A1, COL28A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, COLGALT2, P3H1, P3H2, P3H3, PCOLCE2, TLL1"
"5","Assembly of collagen fibrils and other multimeric structures",35,61,0,"COL11A1, COL12A1, COL14A1, COL15A1, COL17A1, COL18A1, COL1A2, COL27A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, CTSV, ITGA6, ITGB4, LAMA3, LAMB3, LAMC2, LOX, LOXL1, LOXL2, LOXL4, MMP9, TLL1"
"6","Collagen chain trimerization",29,44,0,"COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL21A1, COL26A1, COL27A1, COL28A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3"
"7","Laminin interactions",23,30,0,"COL18A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, HSPG2, ITGA1, ITGA3, ITGA6, ITGB1, ITGB4, LAMA1, LAMA2, LAMA3, LAMA4, LAMB1, LAMB3, LAMC1, LAMC2, LAMC3, NID1"
"8","Non-integrin membrane-ECM interactions",33,59,0,"COL11A1, COL1A2, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, FGF2, FN1, HSPG2, ITGA6, ITGB1, ITGB3, ITGB4, LAMA1, LAMA2, LAMA3, LAMA4, LAMB1, LAMB3, LAMC1, LAMC2, LAMC3, NTN4, PRKCA, SDC4, TGFB1, THBS1, VTN"
"9","Integrin cell surface interactions",39,83,0,"CD44, COL13A1, COL16A1, COL18A1, COL1A2, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, FBN1, FGG, FN1, HSPG2, ICAM1, ICAM2, ICAM5, ITGA1, ITGA3, ITGA4, ITGA5, ITGA6, ITGB1, ITGB2, ITGB3, ITGB8, SPP1, THBS1, VTN"
"10","ECM proteoglycans",37,76,0,"BGN, COL1A2, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL9A1, COL9A3, DCN, FN1, HSPG2, ITGB1, ITGB3, LAMA1, LAMA2, LAMA3, LAMA4, LAMB1, LAMC1, LRP4, MATN3, MUSK, SERPINE1, SPARC, TGFB1, TGFB2, TGFB3, TNR, VCAN, VTN"
"11","Elastic fibre formation",26,45,0,"BMP10, BMP2, BMP4, EFEMP1, EFEMP2, EMILIN2, FBN1, FBN2, FBN3, FN1, ITGA5, ITGB1, ITGB3, ITGB8, LOX, LOXL1, LOXL2, LOXL4, LTBP2, LTBP3, MFAP2, MFAP5, TGFB1, TGFB2, TGFB3, VTN"
"12","GPCR ligand binding",104,448,0,"ADCYAP1, ADGRE1, ADGRE5, ADM, ADORA2B, ADRA1B, ADRA2C, ADRB2, AGTR1, ANXA1, AVPR1A, AVPR2, C3, C5AR2, CALCRL, CASR, CCL17, CCL20, CCR7, CCRL2, CGA, CMKLR1, CX3CR1, CXCL1, CXCL11, CXCL12, CXCL2, CXCL3, CXCL5, CXCL8, CXCR4, CYSLTR1, DRD1, EDN1, EDNRB, F2R, F2RL1, F2RL3, FFAR2, FPR1, FZD2, FZD6, FZD7, GABBR1, GAL, GLP2R, GNG10, GNG11, GNG2, GNGT2, GPR17, GRM3, GRM4, GRM8, GRPR, HCAR2, HCAR3, HRH1, HRH3, HTR1D, HTR2C, HTR4, KISS1, LPAR1, LPAR3, LPAR5, MC4R, MTNR1A, NMU, NPFFR1, NPY1R, NPY4R, NPY5R, NTS, P2RY1, P2RY10, P2RY2, PLPPR1, PLPPR3, PLPPR4, PTGER3, PTGFR, PTH1R, QRFPR, RAMP1, RAMP2, RAMP3, S1PR1, SMO, TAS2R46, TBXA2R, TRH, UTS2, UTS2B, VIPR1, WNT10A, WNT11, WNT16, WNT3, WNT4, WNT6, WNT7A, XCL1, XK"
"13","MET activates PTK2 signaling",20,30,0,"COL11A1, COL1A2, COL27A1, COL3A1, COL5A1, COL5A2, FN1, ITGA3, ITGB1, LAMA1, LAMA2, LAMA3, LAMA4, LAMB1, LAMB3, LAMC1, LAMC2, LAMC3, MET, SRC"
"14","Collagen degradation",29,62,0,"COL11A1, COL12A1, COL13A1, COL14A1, COL15A1, COL16A1, COL17A1, COL18A1, COL19A1, COL1A2, COL26A1, COL3A1, COL4A1, COL4A2, COL4A3, COL4A4, COL4A5, COL4A6, COL5A1, COL5A2, COL6A1, COL6A2, COL8A1, COL8A2, COL9A1, COL9A3, MMP14, MMP2, MMP9"
