"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","Anchoring of the basal body to the plasma membrane","0.000313185092389602","0.00903355961295203","0.42420654138767","1.78592724070269","1","97","22897::79867::84902::22981::23322::22832::132320::22919::55125::9793::203068::121441::11064::4867::26005::1778::10382::7277::57545::23354::55835::983::10733::7840::80776::22995::11116::26123::9662::91147::4751::1639::80184::7846::22994::9702::27077::79959::80321"
"2","Cell-Cell communication","0.000152276534186082","0.00903355961295203","0.443433910118228","1.95098585005028","0","128","5817::55679::2316::25945::2318::87::3688::3918::3909::3914::2534::3655::9074::81::54751::1308::55243::5010::6714::55742::9076::8826::667::10686::6709::56288::6711::1499::84063::1000::51208::10326::71::9080::5829::1004::3691::1009::89::149461::9863::9071::1001::140885::8935::7408::84623::1006::64398::2185::64403"
"3","Cell surface interactions at the vascular wall","0.000151929504709815","0.00903355961295203","0.537325059599666","2.38054496554964","0","136","440533::857::6403::10544::2621::5680::3688::960::5673::3675::5678::7040::3897::5676::5675::5670::2534::3655::6566::1278::2335::9056::4973::5671::2817::6404::6714::3678::7010::5669::57126::8793::3690::4067::9123::5672::6385::4893::3932::5627::83692::8140::8795::285::2994::2734::3689::972::284::7102::3676::5335::3687::682::7525::483::10461::140885::90952::1277::56301::5624::4312::23657"
"4","Collagen formation","0.000158277936055714","0.00903355961295203","0.649320832899695","2.70106373780064","0","90","1299::55214::1295::3918::3909::1291::1301::3914::4017::3655::871::64175::23127::1278::1288::1292::4015::1308::1290::1515::10536::140766::1297::1282::4016::26577::667::1284::649::1296::80781::85301::1310::136227::1303::1305::1286::5351::9508::1307::8974::1508::1287::1285::3691::7093::81578::84171::4314::79709::10491::1277::1306::1281::4318::9313::7092::283208"
"5","Cristae formation","0.000238549618320611","0.00903355961295203","-0.657700326453564","-2.3505464585173","0","31","522::4580::518::9551::521::539::440574::506::509::139322::514::515::3313::125988::10651::54927::79135::8834::516::513::10476::55735::10632"
"6","Diseases associated with glycosaminoglycan metabolism","0.000166805671392827","0.00903355961295203","0.579843791653279","2.08115770185392","0","41","3339::9469::1836::2132::1464::2131::2817::11081::5549::1462::6385::3073::375790::1463::22856::9060::113189::1634"
"7","Diseases of glycosylation","0.000150738619234248","0.00903355961295203","0.399875731592827","1.78347652576693","0","142","3339::9469::1836::2132::1464::11174::2131::91869::9719::170690::2817::140766::11081::7841::116150::5549::54507::170692::79796::92949::7057::1462::6385::81794::3073::9508::81792::80070::1605::55901::375790::11041::5236::29071::1463::4585::94025::145173::4247::22856::9060::113189::1634::4589::29954::339366::11095::56999::56667::11173::6487::10071::29929::633::7058::56913::79695"
"8","Dissolution of Fibrin Clot","0.000182182546912006","0.00903355961295203","0.802975036116067","2.15264533099542","0","13","5345::5328::5327::5329::302::5054::3273::5270::5271::5055::6281"
"9","ECM proteoglycans","0.000160436386972565","0.00903355961295203","0.640975666703929","2.58802841223262","0","76","3339::3912::3915::3688::6678::1299::3908::7040::3909::4038::1291::1278::1288::1292::284217::2335::1290::1297::1282::7042::3690::1284::8785::5054::4593::1462::1286::3910::1605::3911::375790::1287::4148::1285::1463::351::7448::3687::1834::1634::3381::1277"
"10","Estrogen-dependent gene expression","0.000283768444948922","0.00903355961295203","-0.423476582688383","-1.9816700858932","0","118","2288::3169::4602::4435::7033::8337::8338::7031::5437::10499::3727::333932::8363::7090::3020::57690::7391::5241::5439::9687::55766::8365::2099::5440::23030::596::2625::51523::2958::8204::8356::255626::27161::8349::7764::5441::8202::653604::8850::6387::6667::5432::23112::5433::9166"
"11","Extracellular matrix organization","0.000138504155124654","0.00903355961295203","0.540856542719579","2.64865425651822","0","297","4323::3339::7077::3912::8076::3915::87::3688::6678::1299::3908::960::10893::3675::55214::7040::1295::7087::3918::3909::4038::1291::1301::3914::4017::3655::8728::650::871::64175::23127::1278::1288::1292::50859::284217::6868::4015::2335::1308::170690::4237::1290::1515::10536::30008::140766::1297::1282::4016::3678::8754::26577::84467::7042::4054::667::3690::1284::649::1296::8785::3672::5054::170692::80781::2247::824::4313::85301::8425::3696::9644::4811::1310::59277::136227::7057::23385::4593::1462::6385::1303::1305::1286::2200::3910::5351::9508::1307::4319::2201::1605::4320::3911::375790::5045::26254::8974::7076::1508::3383::823::1287::4148::5578::5650::1285::1463::6696::84034::3689::3691::2266::351::3384::7093::7448::4053::3676::81578::3687::84171::1834::8038::682::1634::4314::79709::2202::3381::10491::2244::1277"
"12","Fatty acid metabolism","0.000305810397553517","0.00903355961295203","-0.365201326960924","-1.81337922150603","0","174","1622::84693::4706::2678::2194::11000::6256::3033::8309::91452::8310::1376::247::6576::11283::2879::1580::6342::1632::2166::224::126410::1579::1375::641372::23417::2180::84320::641371::127281::134526::1544::30::122970::3295::23305::166785::7069::390916::6584::54898::5446::10478::1892::1374::2181::9261::158584::55856::1384::5467::23600::117145::55825::5444::80142::6319::51144::284486::60481::23205::2877::8529::2687::5095::32::55301::10965::27349::51"
"13","G alpha (q) signalling events","0.000291163196971903","0.00903355961295203","0.352152533265317","1.65860034394568","1","215","5999::1839::2769::54331::257313::64407::301::1607::57121::7204::2840::7201::2793::3269::94233::552::2520::1606::6915::4922::2864::4829::5737::2790::64106::3358::1910::2925::747::1956::6375::1906::4893::147::5330::2869::431704::1902::846::10911::7222::1608::5578::353299::84109::2641::2149::10874::680::553::115557::2796::29933::55970::351::10235::2150::5588::2358::10681::5996::2791::3827::4314::5028::10125::3814::128674::8526::5021::2784::5997::185::2863::5724::2151::5367::3357::4828::3062::84634::23566::2862::6288::2792"
"14","HDACs deacetylate histones","0.00026089225150013","0.00903355961295203","-0.543041378137728","-2.24593653344951","0","60","23186::8337::8338::57459::333932::8363::10362::51317::6907::8819::317772::51742::10284::8365::2874::8356::255626::1107::54815::8349::9112::653604::79685::79718::85236::128312::57504::64426::440689::9219::92815::8341::8334::8347::5978::25855::55869"
"15","Host Interactions with Influenza Factors","0.000167700821734027","0.00903355961295203","0.56451636027861","2.03188214035304","0","42","7040::9688::55706::3839::81929::23279::3837::4928::55746::9972::9818::23636::8021::5610::57122::3840::79023::53371::3841::23165::9631::9636::7175::79902::10762::11097"
"16","Interferon Signaling","0.000146864444118079","0.00903355961295203","0.371960262018671","1.73417541426282","0","196","2316::960::4281::25939::3439::9688::815::55706::5771::3443::10107::3105::79097::3839::81929::2317::3440::3133::23279::3446::3837::4928::4600::55746::9972::9818::23636::3106::23650::5696::3383::8021::5610::3437::2633::6672::3456::3433::3134::8554::3434::57122::5371::115362::5335::1958::3840::81603::10475::567::51447::79023::5724::9021::3135::23087::53371::6772::3841::8519::3447::5781::23165::9631::9636::3442::10410::2210::115361::3441::9830::3445::3659::9246::6059::1974::7175::317649::79902::51191::3459::7706::10762::4684::117854::3127"
"17","Interleukin-4 and Interleukin-13 signaling","0.000310800310800311","0.00903355961295203","0.408913502726156","1.75098564211507","1","108","3688::1901::7040::9655::3593::332::7184::5292::3569::3976::1278::301::2335::6624::7431::4609::2247::4313::598::5743::3911::7076::3383::4988::3689::3606::6935::4843::3687::3552::4314::3598::3718::3576::4312::3592::9021::3561::4318::6772::3566::6288::595::112744::6778::3684::3091::4128::4985::51561::3586::7133::3553"
